,,Brightness,,,,,,,,,,,,,Color,,,,,,,,Focus,,,,Isp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postproc & Other,,,,,,,,,,
prv3_night_face,0x00-00-04-01-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_night_face,0x00-00-05-01-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_night_face,0x00-00-06-01-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_night_face,0x00-00-07-01-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_night_face,0x00-00-08-01-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_bokeh,0x00-00-01-02-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_bokeh,0x00-00-02-02-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_bokeh,0x00-00-03-02-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_bokeh,0x00-00-04-02-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_bokeh,0x00-00-05-02-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap1_bokeh,0x00-00-06-02-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_bokeh,0x00-00-07-02-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
cap2_bokeh,0x00-00-08-02-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,,,,,,,N,,,,,,N,N,N,N,N
prv0_bokeh_face,0x00-00-01-02-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_bokeh_face,0x00-00-02-02-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_bokeh_face,0x00-00-03-02-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_bokeh_face,0x00-00-04-02-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_bokeh_face,0x00-00-05-02-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_bokeh_face,0x00-00-06-02-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_bokeh_face,0x00-00-07-02-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_bokeh_face,0x00-00-08-02-00-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_ultra,0x00-00-01-0d-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_ultra,0x00-00-02-0d-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_ultra,0x00-00-05-0d-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
cap1_ultra,0x00-00-06-0d-00-00-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,,,N,N,,,,,,N,N,,,,,N,,,,N,,N,N,N,N,N
prv0_ultra_face,0x00-00-01-0d-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_ultra_face,0x00-00-02-0d-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_ultra_face,0x00-00-05-0d-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_ultra_face,0x00-00-06-0d-00-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_hdr,0x00-00-01-00-01-00-00-00,N,,,N,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,,,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_hdr,0x00-00-02-00-01-00-00-00,N,,,N,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,,,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_hdr,0x00-00-03-00-01-00-00-00,N,,,N,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,,,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_hdr,0x00-00-04-00-01-00-00-00,N,,,N,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,,,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_hdr,0x00-00-05-00-01-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,,,N,N,N,N,N
cap1_hdr,0x00-00-06-00-01-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,,,N,N,N,N,N
cap2_hdr,0x00-00-07-00-01-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,,,N,N,N,N,N
cap3_hdr,0x00-00-08-00-01-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,,,N,N,N,N,N
prv0_flash,0x00-00-01-00-02-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_flash,0x00-00-02-00-02-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_flash,0x00-00-03-00-02-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_flash,0x00-00-04-00-02-00-00-00,N,,,N,N,N,N,N,,,N,N,N,,,N,,,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_flash,0x00-00-05-00-02-00-00-00,N,,,,N,N,N,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_flash,0x00-00-06-00-02-00-00-00,N,,,,N,N,N,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_flash,0x00-00-07-00-02-00-00-00,N,,,,N,N,N,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_flash,0x00-00-08-00-02-00-00-00,N,,,,N,N,N,N,,,N,N,N,,,N,,,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,,,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_hdr_face,0x00-00-01-00-01-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_hdr_face,0x00-00-02-00-01-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_hdr_face,0x00-00-03-00-01-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_hdr_face,0x00-00-04-00-01-01-00-00,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_hdr_face,0x00-00-05-00-01-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_hdr_face,0x00-00-06-00-01-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_hdr_face,0x00-00-07-00-01-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_hdr_face,0x00-00-08-00-01-01-00-00,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_zoom,0x00-00-01-00-00-00-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_zoom,0x00-00-02-00-00-00-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_zoom,0x00-00-03-00-00-00-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
